carla_index,label_x,label_y,primary_matched,has_counterpart,counterpart_source,is_unmatched_no_counterpart,unmatched_bucket,likely_true_miss,in_v2_bbox_plus_20m,dist_to_type1_v2_min_m,nearest_type1_lane_index,nearest_type1_lane_mapped,supplemental_lane_index,supplemental_lane_type,supplemental_quality,supplemental_score,supplemental_median_dist_m,supplemental_angle_median_deg
35,2.4417271313208793,-381.77807548691135,0,0,none,1,near_1m,1,1,0.016547925451816808,882,1,-1,,,,,
45,30.345774976249416,-398.1049216216768,0,0,none,1,near_1m,1,1,0.01996242249384955,865,1,-1,,,,,
462,-64.19284513776344,-364.08217896537053,0,0,none,1,near_1m,1,1,0.04977369177518275,708,1,-1,,,,,
660,-137.90872669022002,-227.76466093330518,0,0,none,1,near_1m,1,1,0.05101953564119681,242,1,-1,,,,,
98,43.71849183491747,57.38647931550772,0,0,none,1,near_1m,1,1,0.05707096408293787,946,1,-1,,,,,
692,22.66665265746557,-393.1086542709676,0,0,none,1,near_1m,1,1,0.06675079069332918,874,1,-1,,,,,
83,49.28973711702297,32.1242273247413,0,0,none,1,near_1m,1,1,0.1073573770378365,943,1,-1,,,,,
741,70.66050648744829,-538.0900321591047,0,0,none,1,near_1m,1,1,0.11323392796668966,959,1,-1,,,,,
394,54.23303407683517,27.173157543493243,0,0,none,1,near_1m,1,1,0.11357332242600623,945,1,-1,,,,,
591,73.03049106176528,26.648657975805634,0,0,none,1,near_1m,1,1,0.15196641376749961,932,1,-1,,,,,
365,55.11341088549359,57.67475017149383,0,0,none,1,near_1m,1,1,0.15644731291020875,952,1,-1,,,,,
2,-138.7538281303243,-157.14071996625233,0,0,none,1,near_1m,1,1,0.16778046431306007,918,1,-1,,,,,
800,40.29019383504725,-106.46481650218568,0,0,none,1,near_1m,1,1,0.17627131148003633,735,1,-1,,,,,
21,40.00859650126043,-106.86642751312567,0,0,none,1,near_1m,1,1,0.18348628375301573,733,1,-1,,,,,
317,43.3222596641765,-77.74920427953394,0,0,none,1,near_1m,1,1,0.18848508758627439,117,1,-1,,,,,
340,-38.63488684070464,-418.0860136143657,0,0,none,1,near_1m,1,1,0.2574756009748546,105,1,-1,,,,,
176,2.247955605975545,-525.6282652766013,0,0,none,1,near_1m,1,1,0.26829525610687843,524,1,-1,,,,,
574,207.64081645238446,-531.5274560399469,0,0,none,1,near_1m,1,1,0.27734223589582546,434,1,-1,,,,,
573,217.60267598265662,-534.9350924659161,0,0,none,1,near_1m,1,1,0.2776647566591217,433,1,-1,,,,,
572,217.67012740316537,-538.4344586545758,0,0,none,1,near_1m,1,1,0.27802178861378013,439,1,-1,,,,,
571,217.73754829538623,-541.9337943363709,0,0,none,1,near_1m,1,1,0.2783542136773177,440,1,-1,,,,,
138,-60.603366196695504,-541.4534885839292,0,0,none,1,near_1m,1,1,0.4104098863956571,496,1,-1,,,,,
262,6.1484531347554725,-533.5833175968011,0,0,none,1,near_1m,1,1,0.41582537785401136,828,1,-1,,,,,
91,-149.85647156631524,-542.8814228115575,0,0,none,1,near_1m,1,1,0.44776029885716273,473,1,-1,,,,,
36,4.029242620686052,-401.1411211488974,0,0,none,1,near_1m,1,1,0.4518403615997701,227,1,-1,,,,,
603,-287.5613714869792,-29.220145897471998,0,0,none,1,near_1m,1,1,0.46041061039159775,45,1,-1,,,,,
604,-290.69210905712634,-30.78495032197864,0,0,none,1,near_1m,1,1,0.46668048604815715,46,1,-1,,,,,
606,-296.9535231569124,-33.91457440835681,0,0,none,1,near_1m,1,1,0.46695865237189277,48,1,-1,,,,,
90,69.56302214715254,-540.840570131641,0,0,none,1,near_1m,1,1,0.4731907090068025,429,1,-1,,,,,
605,-293.82278558676524,-32.349769983850166,0,0,none,1,near_1m,1,1,0.506311792507267,47,1,-1,,,,,
602,-284.43069495734034,-27.65532623560047,0,0,none,1,near_1m,1,1,0.5296413199999759,39,1,-1,,,,,
32,133.03240460395241,-170.94113155836146,0,0,none,1,near_1m,1,1,0.6178547792699621,784,1,-1,,,,,
28,124.57285188611455,-170.97535466436784,0,0,none,1,near_1m,1,1,0.6556071454229901,783,1,-1,,,,,
590,60.808191120951946,61.19191648304992,0,0,none,1,near_1m,1,1,0.8519858478481231,952,1,-1,,,,,
628,148.09141791138055,-161.35262575041202,0,0,none,1,near_1m,1,1,0.8719841351093403,782,1,-1,,,,,
624,110.06397058075324,-172.6278911311911,0,0,none,1,near_1m,1,1,0.9604605248767698,651,1,-1,,,,,
